[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] OnDisable (L38): Mod 已禁用，配置已保存
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Save (L192): 配置已保存: C:/Users/Administrator/AppData/LocalLow/TeamSoda/Duckov\Saves\DuckSortConfig.json
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] OnDisable (L33): Harmony 补丁CustomSortButtons已卸载
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L131): AddText 已禁用
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L127): 销毁文本对象: 单价
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L127): 销毁文本对象: 价重比
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L127): 销毁文本对象: 重量
[22:03:09] [INFO] [DuckSort v1.8.0] [22:03:09] [INFO] Disable (L127): 销毁文本对象: 价格
[22:03:09] [INFO] ModConfig Disabled
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.146 Settings config cleaned up.
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.146 ConfigManager cleaned up.
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.145 File watcher stopped.
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.143 Harmony patches removed.
[22:03:09] [INFO] [Duckov Lucky Animation][DEBUG] 22:03:09.115 Localizations destroyed.
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:09] [Info] [AsyncQueue] 统计 - 队列大小: 0, 已处理: 45, 已入队: 45, 模式: 正常
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
[22:03:08] [Info] [HP_REPORT] max=51.0, cur=51.0, force=True
